,Timestamp,MON1 CL DDM (?A),MON1 CL RF (dB),MON1 DS DDM (?A),MON1 DS RF (dB),MON1 NF DDM (?A),MON1 NF RF (dB),MON1 CLR DDM (?A),MON1 CLR RF (dB),Anomaly,Anomaly_Score
0,2022-02-09 19:01:43,-0.87,3.13,-1.45,3.13,-12.73,3.11,-1.45,3.1,1,0.17099795491333636
1,2022-02-09 19:06:43,-0.87,3.12,-1.45,3.12,-13.02,3.11,-1.45,3.09,1,0.17099795491333636
2,2022-02-09 19:11:44,-0.87,3.12,-1.16,3.12,-12.73,3.11,-1.16,3.09,1,0.16910831427412987
3,2022-02-09 19:16:45,-0.87,3.12,-1.16,3.12,-12.73,3.1,-1.16,3.09,1,0.16910831427412987
4,2022-02-09 19:21:45,-0.87,3.12,-1.16,3.12,-12.73,3.1,-1.16,3.09,1,0.16910831427412987
5,2022-02-09 19:26:46,-0.87,3.12,-1.16,3.11,-12.73,3.1,-0.87,3.09,1,0.16910831427412987
6,2022-02-09 19:31:47,-0.58,3.11,-1.16,3.11,-13.02,3.1,-0.87,3.09,1,0.16910831427412987
7,2022-02-09 19:36:46,-0.29,3.11,-1.45,3.11,-13.02,3.1,-1.16,3.09,1,0.16910831427412987
8,2022-02-09 19:41:47,-0.58,3.11,-1.45,3.11,-13.02,3.1,-1.16,3.09,1,0.16910831427412987
9,2022-02-09 19:46:48,-0.87,3.11,-1.16,3.11,-12.73,3.1,-1.16,3.09,1,0.16910831427412987
10,2022-02-09 19:51:48,-0.87,3.11,-1.45,3.11,-12.73,3.1,-1.16,3.09,1,0.16910831427412987
11,2022-02-09 19:56:48,-0.87,3.11,-1.45,3.11,-12.44,3.09,-0.87,3.09,1,0.16910831427412987
12,2022-02-09 20:01:48,-0.87,3.11,-1.45,3.11,-13.02,3.1,-0.87,3.09,1,0.16910831427412987
13,2022-02-09 20:06:49,-0.87,3.11,-1.45,3.11,-13.02,3.1,-0.87,3.09,1,0.16910831427412987
14,2022-02-09 20:11:49,-0.87,3.11,-1.16,3.11,-13.02,3.1,-1.16,3.08,1,0.16910831427412987
15,2022-02-09 20:16:50,-0.58,3.11,-1.45,3.11,-12.73,3.1,-1.16,3.09,1,0.16910831427412987
16,2022-02-09 20:21:50,-0.58,3.11,-1.45,3.11,-12.73,3.1,-1.16,3.09,1,0.16910831427412987
17,2022-02-09 20:26:51,-0.87,3.11,-1.45,3.11,-12.73,3.09,-1.16,3.09,1,0.16910831427412987
18,2022-02-09 20:31:51,-0.58,3.11,-1.45,3.11,-12.73,3.09,-1.16,3.09,1,0.16910831427412987
19,2022-02-09 20:36:51,-0.58,3.11,-1.16,3.11,-12.73,3.09,-1.16,3.09,1,0.16910831427412987
20,2022-02-09 20:41:52,-0.58,3.11,-1.45,3.11,-13.02,3.09,-1.16,3.09,1,0.16910831427412987
21,2022-02-09 20:46:52,-0.58,3.11,-1.45,3.11,-13.02,3.09,-1.16,3.09,1,0.16910831427412987
22,2022-02-09 20:51:53,-0.87,3.11,-1.45,3.11,-12.73,3.09,-1.16,3.08,1,0.16910831427412987
23,2022-02-09 20:56:53,-0.29,3.11,-1.45,3.11,-12.44,3.09,-0.87,3.09,1,0.16910831427412987
24,2022-02-09 21:01:53,-0.58,3.11,-1.45,3.11,-12.44,3.08,-1.16,3.09,1,0.16910831427412987
25,2022-02-09 21:06:54,-0.29,3.11,-1.45,3.11,-12.44,3.08,-1.45,3.1,1,0.17099795491333636
26,2022-02-09 21:11:54,-0.87,3.11,-1.45,3.11,-12.73,3.09,-0.87,3.08,1,0.16910831427412987
27,2022-02-09 21:16:55,-0.58,3.11,-1.45,3.11,-12.44,3.09,-1.45,3.09,1,0.17099795491333636
28,2022-02-09 21:21:55,-0.58,3.11,-1.45,3.11,-12.73,3.09,-1.45,3.09,1,0.17099795491333636
29,2022-02-09 21:26:55,-0.87,3.11,-1.45,3.11,-12.73,3.09,-1.16,3.09,1,0.16910831427412987
30,2022-02-09 21:31:55,-0.87,3.11,-1.45,3.11,-12.44,3.09,-1.16,3.08,1,0.16910831427412987
31,2022-02-09 21:36:56,0.0,3.11,-1.16,3.11,-12.73,3.09,-1.16,3.1,1,0.16910831427412987
